A,B,C,D
-5.1076324146247325,11.610031886610999,55.14483304292545,26.41358731404022
-6.439749754391709,13.013175862719883,54.33146041467153,26.007972577513275
-7.805675855327473,11.845926120692267,54.05730398490351,26.281694280169994
-7.780473924015381,12.085657817230963,53.988116355136334,26.383717197438386
-8.396281872762419,12.278190743007722,54.11105079134587,26.497904669184546
-9.87010113165101,11.195839400167817,54.4707584254939,27.414432069604707
-10.815234638099357,10.956277359121577,53.632174511409794,27.503426279856566
-9.63257007577711,11.29566102842776,55.68963416155904,28.58692793809007
-10.732048048168416,9.1217243144669,55.767098964090735,29.2443115103061
-9.657616347219353,8.252268799732583,54.58479077429439,29.673471422251062
-9.887084928979156,9.37794385326869,54.70758425374827,29.320588870353443
-8.404123599926697,10.356730400736428,55.10557633741345,29.458070505732493
-7.925488861309298,10.072974863546978,56.76300813843631,29.13584788592033
-8.083467401796325,9.672845785606562,55.4820995557284,29.887250791554386
-6.235320552545613,8.82871009890694,55.81160986550455,29.991818211693726
-6.060474199741856,8.098771517707522,55.24384512766937,30.19390325582008
-7.649543425190824,7.427657191064824,55.382999154617224,29.821159352898043
-6.56690753097117,8.873219805635399,56.091314683234415,30.959564979032706
-5.6524208161876945,9.288168219717315,55.567961900177416,30.759936059193134
-7.038974126421209,10.136536678234906,55.440574371244175,32.94642394272693
-7.780020256402885,10.178430458206881,54.311294722084554,33.109189063030726
-9.503753521075822,12.444610636035888,52.45086786917207,33.270083432312994
-10.046690909509364,13.382346043645684,51.42201722724257,32.07634099107293
-10.628663495924032,14.928659983715642,52.306062534075146,32.17068540409777
-12.571587742870818,15.561104160668359,52.55382888355235,32.06531109824435
-12.493393770505476,14.969924011895118,53.804708045796545,33.121922465873325
-10.572277686481321,13.929203321966122,52.5650265898652,33.490624031005886
-10.965505997898026,13.33282042108074,52.32628126494521,34.059343758961525
-9.065636504360533,12.684791885520442,54.454577889531976,31.59735995516513
-8.891309074028833,14.276258251904778,53.610929640114705,32.39830216189832
-8.430756662288639,13.056497663317343,53.095616801678176,32.10783580127308
-8.320141322098799,12.00634437888979,52.557032296564756,31.483896078727327
-9.216089555059032,10.189460332381625,52.21455069141396,32.006565174742384
-8.473344119622297,11.942977528601283,51.06216060306771,31.145796611960204
-9.495279622934952,11.737641855266299,49.136457911764026,32.785062955077265
-10.477070432681401,11.836624813950564,48.819289215851505,35.080204776931325
-10.592172739830993,13.832152314803825,48.76095690328033,33.907285757987715
-11.118095057192617,13.356004438319387,50.20719155435364,34.82703131278865
-10.539239077434818,14.644831270397274,50.774926003899914,35.50129446125205
-8.910964357268616,14.02450425517228,51.40950137900925,36.22412273220683
-8.277648418183865,15.124897237359363,53.69797113901424,36.979623053202964
-9.473010613132914,15.008591048753399,53.50430125107003,36.09326680018626
-8.585686417863815,15.87796275721804,54.168294128576186,37.293665299960026
-8.137509310795156,15.33621820332443,53.785111279906936,37.955140958353056
-7.7097992087529335,15.491301283166932,55.420375268600566,38.64474125860616
-5.780590083416014,14.339504439562242,55.66770572940632,38.84875676033406
-5.762674541433868,15.016625312711028,56.20948283193749,38.72492304631253
-7.053851191542589,15.711467039671886,58.000823858623,38.77100863369143
-6.69116994003531,15.713397546690643,58.90333928402403,40.4746727215928
-7.614629453269588,15.708767811198777,58.12496303600295,41.865198658559486
-7.850364660328971,15.792537428013997,60.16343005647924,42.22119069844738
-6.618519718562185,17.519982099247724,60.4210772010931,43.11745470627686
-7.152611434871543,17.99833919490208,61.187051601402125,43.100828048604846
-7.186605291409246,16.73680154222566,60.17826543626493,40.75573550984151
-7.4682638932346315,17.56659255634,59.377153344312994,41.01053273305215
-6.5388081872367225,17.59782934976119,58.17822406171361,42.379645852257454
-6.358097035267872,17.118270467415066,58.01638256378507,41.96406448542957
-5.8271439141073635,18.773733717270353,57.28733642203353,41.626128245998586
-7.0839359113171945,17.29154317233044,57.723734454589774,41.48728762827506
-6.951897709595279,16.998372910461676,58.744171793177564,42.37371579645671
-7.072107504864527,16.17164596452361,58.48123511605322,42.18143822946819
-6.215546521375799,16.415721376208882,59.11441013899459,41.500631075690364
-7.1862756286183425,14.274456058507742,58.81262283354232,41.265421907922565
-6.025303138514554,13.839658479722045,59.19505570391597,41.10666264723243
-4.419238101051262,14.040256963246282,59.21020056952145,40.71287868221737
-6.181797496355676,12.955863600185314,58.61019551315527,41.159745294664816
-5.263985148187087,12.102909983693616,58.325730187823794,40.962376514239715
-5.09445781898374,14.76527381106965,58.417330270487454,43.07977688017796
-4.928482655615044,14.61115057079914,58.89674083937521,42.64119390486632
-5.002304445959384,15.486454337434813,58.04374645420125,43.300500516552866
-5.010380523682142,16.11505986362992,57.98970382159939,43.326597193350175
-5.257458137274506,15.81172635910444,59.36328567127368,44.00179557668736
-7.17764278857428,15.984040850659937,60.07675464624893,41.533388854289484
-8.626228768617521,15.8138688047879,59.95244803161415,42.350374735322454
-8.829357627187937,16.016922635445663,60.475329494623544,41.71039991456818
-6.808825021089784,17.59957383212681,58.87547429764446,42.68401186072078
-5.984464363189677,18.18847489717936,57.85292356203255,40.55630514495652
-3.747772132241964,18.174014015941445,57.664317483658955,40.84688033917787
-5.02498021220662,18.544082772849414,55.464303640447675,41.236642961851025
-5.01492874246421,17.962746000555057,56.43040048822066,39.90703257872519
-5.4211699941421845,19.24017946408829,58.46839544639721,40.878851069000646
-5.539608539253553,19.705025226500567,57.309736953240325,40.80361774064341
-7.075631223092613,19.401308773786443,56.68676749238212,40.38032125397544
-7.796652175362233,19.99256476713127,57.8101628813687,39.60691581783476
-7.462729127884871,21.135183940425552,57.745327662339314,39.50129297040084
-8.063757651553336,21.465645617420613,58.82474625638574,38.56008531437199
-10.056480368406678,22.09125260226031,58.01846885547491,37.000128063989266
-10.060170140045752,21.80636253123187,58.79089700620944,38.65915231921753
-10.120039377048261,21.93646900113007,57.78193562170565,37.48791304667049
-9.795945256742648,21.395549866601236,57.3039149971684,38.52275316512036
-9.520573843931247,21.778448923270673,57.76879220530723,39.51709639840049
-9.155477270712842,22.000160517792466,58.08456793555148,37.846190196884166
-10.492465813486607,22.35888912231288,57.241016821165246,36.15954183267551
-11.582477443780013,20.986339488963186,55.56737454032974,36.18630774035713
-11.454403622156944,20.044581124600537,55.348741047179445,36.31222595240054
-12.306313847163906,18.594929658725622,54.83088773727941,36.3840762637116
-13.722413348215394,20.711437827447156,54.618436028512264,35.17784691488462
-13.14974997419074,21.144346115114654,54.92572491619754,34.676720278973185
-15.625220647322976,18.75086894185721,53.11303117385084,35.11530193617843
-16.810858336716155,17.860365710526313,52.57256418376696,34.3371038182231
-16.282641001683885,18.038472695083346,52.216087529955374,35.11977257583239
-16.200567890298686,16.566382690137644,51.3374250611156,35.36524352186518
-17.601265268062477,17.358238388051134,51.56737883081319,35.431921339070485
-19.16143474489293,15.866356510007002,51.19557352766009,36.215626658538376
-19.502876672669856,17.053516932324836,50.80397398303174,36.27781410988211
-20.068163882942805,16.294697470645353,50.71778797195362,35.81953659621337
-20.07122427564013,16.47488399600183,51.07957699310258,35.38421667903686
-20.540750839622238,16.15514689993322,49.8602872343219,36.92058850412191
-20.54726385051659,16.106258965524663,49.29487204549136,36.49354796387553
-19.451840237683463,15.884699647935031,48.98039489903294,37.417421767776915
-19.131045858601425,14.785864491368656,47.90431352436955,37.81694612999787
-19.561619889009894,13.513076482305173,46.89845619890514,37.718881691742865
-20.57194570898267,13.892744869010894,46.84260170252977,37.81473304898436
-19.655476062601963,12.896465806358595,47.27145534380571,37.239690870454
-18.62867395100833,13.45224709242466,48.70087219907661,36.38326769779862
-17.859869369476538,14.176106411628155,48.17425430191448,36.50350176768794
-17.77333393402684,12.391471544654623,47.731480010660874,36.06117775149721
-18.821642599220116,13.143668307732638,48.01620248265368,36.36177767417929
-19.271423167056806,13.069165188390237,47.180857138985814,36.61160621142582
-20.208835989158903,14.035191482505633,47.037248169569935,37.44733142011311
-19.769492631861098,13.853083828388245,48.13710190789276,37.17334955406803
-19.01992514464642,14.91788323807291,49.51690967710031,37.698090822117145
-18.947881390876752,14.067878596512369,50.515577645642686,36.90043256731015
-19.396275762854483,13.876237440360923,48.342707228281824,37.38776431619671
-19.065436512628764,14.651663619824998,50.18468736455821,36.9418105199307
-20.01222244256082,14.435410104148279,48.726678308321,37.45886404768941
-19.98394282029788,14.505207014644661,48.11462703138326,37.37759841242683
-20.2634427153063,14.225765972536909,48.550327963111826,36.866429689012996
-21.319816233051228,14.39596352915145,48.00703468008984,35.62893771579749
-21.97881043585388,15.03096895625166,48.490547649422965,34.8177734420892
-21.218177371791793,14.309511049538923,48.72874557218171,34.212738308575176
-20.47070002550806,14.55495776445267,46.50014358822072,35.68969818992639
-19.053987631049978,15.743042671449883,45.82088342554728,34.872736930260594
-18.923912613116034,15.694831972165218,46.27346102536206,34.19966315584662
-18.77097394938515,16.742379342164156,46.24641272376053,34.90422322851644
-17.527904486472245,15.392828463990453,47.19612320085378,34.40420228432401
-16.776233151544517,13.912098102652225,45.70143062849243,34.98643889871584
-16.008771405134446,14.258570661759043,45.21885807724063,35.54264025639744
-15.29387283895226,13.855430164432075,44.706401348070905,35.22646116773468
-15.738686731224785,13.357807955116895,43.35557185734064,34.934212335168986
-15.009289765998876,12.054649328821792,42.245101409681126,35.07542932450932
-15.569805116376758,11.064892355173678,42.54160702259425,35.67598014928788
-15.030471188588427,12.258878256215242,41.96815417913611,36.40283180563993
-15.532236818078703,14.062748581077317,42.14701090495239,36.25558474284164
-15.963910769854152,13.09817926441298,43.24875825662661,37.25375985905119
-15.006680210403148,12.028797298559786,45.66509973158098,35.25991338488419
-13.439372575160915,11.951930156987887,46.38766090380058,34.54304482662497
-12.225945412251331,11.401687494402433,46.662217113811124,34.72385090730111
-11.988784067611867,11.060470444706892,46.9578490181744,35.952817894673146
-12.664098127651004,10.552485793308394,47.26986944997642,35.739113223302766
-14.073062423969958,11.328184642339963,49.17218812624068,35.01692415319035
-13.231519355483925,10.610583134371467,50.01643804977756,35.20017316923594
-13.381159907125523,12.121912546187762,50.02181625263855,37.2575926036888
-12.923728373385604,12.153339419630257,50.63154890451806,35.79383003069893
-13.193869177304181,10.953779330893322,50.15015155064538,35.78219984233308
-10.659482560984326,11.243240932478468,50.7328922567313,37.4614593562366
-10.764132665817387,11.522029883554135,51.153051191272255,34.469013929243104
-10.84463428228261,12.250456685793909,49.42902379159835,33.2844608833262
-9.465213267583145,12.965309789232974,49.73211163494541,34.51851607963621
-11.379722492596962,11.788862025098368,48.20710481681677,36.43066329016538
-10.021601382283178,11.392091531079663,49.0326756765764,37.7916629501281
-12.097936531115703,12.770794491961492,47.9249501633518,36.71230881977652
-10.449311606559267,11.907500136676433,48.49130905941167,38.623190711818566
-7.771223154102683,11.119722843975405,48.76317041118995,38.59129343470887
-8.696680030646874,11.274245211316869,48.15105874789015,37.83827515676832
-8.510761288040845,9.879443075364485,49.312363451038074,37.75373951026557
-6.832712547536712,10.966450293740904,48.686461523087885,37.29640831819444
-7.371903385431285,10.89216433249118,47.689171203208986,35.80467201485781
-7.969818076264935,12.21927976899547,47.23001459247041,37.237098427049276
-9.118710631495361,11.486350397614082,48.044934985531654,37.0234413032542
-9.765892716394948,11.70395120100254,47.46759714772179,36.6766377484518
-10.413194031784167,11.954939586745468,47.05955801695604,36.22377474075576
-9.590927834309696,12.057302244904582,48.2521835958335,34.39777425014922
-10.313774416042591,13.403103742693572,48.40481373703588,34.08338687775661
-8.703152520566306,13.014840590024034,49.33640983456916,34.567808959578386
-9.98601186722043,12.37564604513415,49.37439415126129,35.01035273106219
-9.81425241200615,11.813948917443481,49.429218390381834,33.057908404570945
-9.146755556777979,11.146549753036675,48.71747195657354,32.11765652469038
-8.373097490410586,11.421102223922219,47.80322674233696,33.08763044553613
-7.981272253144383,14.643767225499225,48.204903349881114,33.99396282931049
-8.539429082128104,13.79976385361748,46.41202204539324,34.01254824574913
-8.300625613334542,13.77054648223975,45.5031588360407,32.73420227810091
-7.0506814170453715,14.469512941600653,45.02847511079745,32.26144942161254
-6.20533639467423,15.248729232051014,45.31592986357966,31.53991894054135
-4.810355209905821,14.442307768214343,44.92865713569728,31.538966287409046
-3.190372460567033,14.735097927578112,44.35569174209935,30.45425446479164
-2.0909197295620374,13.759079535441602,45.27114593294281,30.266971780801295
-1.4985439177200375,13.106014573528812,46.723548276213805,29.343817956113508
-1.8784961567698781,14.114987678877686,47.08512282253844,29.51911556576252
-2.5285631096392334,14.624011161634105,48.58175126015788,29.118452330358128
-0.7920049735729557,15.70412153015513,47.217093546210656,28.622154617981383
-0.9027349695824269,15.397990342963434,46.71521706229413,29.3370994857648
0.29507599071836577,16.78426963002112,45.21936385831988,30.147407533712773
0.11729470825406851,16.819088900168886,44.511423596336144,29.568889054842394
-0.33614429575903154,17.669227801496955,46.154955442144676,29.625270507540368
-1.8108040055418446,17.605444779775148,43.87302887572316,30.79706551621879
-2.810261059250338,18.36299882826493,44.022805226184126,31.035147280300148
-3.577166795010531,18.611261868758447,44.259579079712466,29.354453133816655
-5.291277123606676,17.021099921211043,43.65703083238887,29.5355455678713
-4.873684554719006,16.41934439660861,45.61897311588082,29.777605120530406
-5.1902108103710844,18.79736020505298,45.07228214925702,29.29854343647545
-4.6583825264415815,18.854948661460888,44.877892167738864,26.246440505585856
-4.835254535279026,18.706710600169444,44.58646592774731,26.747436719350965
-6.582581127404916,18.001662573406325,43.71671068215623,28.353997338173464
-7.42565070760591,19.02810219280884,44.11440532904622,29.663814910801012
-7.064949719945511,21.078002606499425,44.72794119938928,30.01429746962348
-6.512169691945882,19.839481172984982,45.07811128755388,30.44725777838887
-7.938083528707524,19.782941584520383,44.43669488591659,29.979903422240046
-7.987477714198053,18.9415865242473,45.21778032247159,30.173728042648705
-8.696929506086772,19.406269603278854,45.34321819596641,29.79006890679921
-8.03885026392654,19.934731263671765,45.19481461696209,29.38912770338659
-7.863301848379011,20.73618159267925,47.011202695474545,29.9914628472639
-6.981157626999026,20.36415789053867,43.900846593503786,28.95581533533497
-7.347875781935813,22.574023979556,44.18948448003024,30.26357145315762
-7.129286985653053,24.809574456103775,45.01891844559982,31.716206192230747
-5.504234051791167,23.204832252424055,44.67981263666157,32.369428558219795
-4.423390484333465,24.45602832046583,45.03733013561502,32.57640975190861
-6.675751994223575,24.143617939284706,41.99930452361354,33.66570017192891
-5.295422361100874,23.861783201328894,43.18091517997027,34.01990475006748
-5.603787303139419,23.209264632480668,42.818371732078724,36.17506189836133
-7.533090219232061,22.977933725061256,41.65046037451461,35.983456047577384
-5.883901598904714,22.557264530440303,43.30211366157228,35.43080722394011
-6.69748603025551,23.500914669261114,43.01302582484001,35.36761769736939
-7.0979045391400115,22.713542722932885,42.67936520284753,35.63656962824129
-6.556435563467598,22.037611166616966,43.98046077138394,37.274085520046654
-7.479703030470039,22.153965382380935,44.92292650493687,36.32345468378256
-6.874541950849094,22.009435147674704,45.00143426920995,36.40134661785605
-6.250604177204338,20.83371929219886,45.605815352988266,35.105837984248446
-4.751485610681096,21.6431099004046,43.84647252473755,33.16876485136776
-5.010969044106481,22.815374567532515,43.948729543553696,32.575400643317586
-5.305672571372908,22.899168119925765,43.83955228396418,32.232062295070136
-5.784226302997249,22.107522530948174,42.23718616300689,31.092347047622027
-4.975806204820502,21.820440040996093,41.54185284567263,30.869447399753568
-7.777941088767766,21.46018258388095,41.81446893440916,29.759334696144748
-7.320560761929338,20.669280558357432,41.04431523864677,29.5278806371578
-6.549642351214753,19.734633534376623,42.31628854072929,30.331988634813165
-7.895212208648878,20.2608250336103,42.95025420802209,28.792764333821946
-7.955070190104686,20.54393904489537,42.83882538166497,30.2751230833517
-10.883667575703,18.672413738471406,43.937627316885674,30.787759033759013
-10.549227503700669,18.529373709567636,42.12522910351033,31.952349604218256
-10.28550030571762,17.250058743870216,41.50195983216356,31.64203518072391
-11.331022959679263,16.60775783752037,40.89646628907706,30.132584623150784
-11.465804360123581,17.401814197340556,39.195049092100916,30.459683236358494
-11.653708607727246,16.714371584902302,38.17288236615745,31.35466160068957
-10.162821159171916,18.538089986782428,38.83664760010389,31.473509360368134
-11.278813835037127,18.489414660419843,39.32522922842278,32.317685644688396
-10.81230482797126,18.298803548663223,38.64264696332127,32.18815739148702
-10.164020669767309,18.1170061931929,38.85871338906935,32.76387638423225
-11.220503909469317,19.192491488724734,39.45187158329662,32.867725353865346
-11.137461029399256,19.761488150431695,39.54876405573166,31.64397251322516
-9.527977745988167,19.77153951410058,37.7217217357002,32.33551606237873
-9.397432055295113,18.173496423725794,37.0531040107274,31.18241959994689
-9.911139374258402,18.301794100493193,35.66854995810184,31.310494619214236
-10.27423302111182,19.475669572269368,35.38373103726377,31.441818779686017
-10.85693171051482,18.404523539514766,34.73152613300835,32.09248772292527
-10.214074641320872,18.66408835412863,35.364626279594106,33.738673044384015
-10.215832798258427,19.430213593882133,35.72553462760018,34.94627113210978
-9.88270902441452,19.502904374714497,33.7805429617707,36.024747068345796
-8.458912786320969,19.24966441065116,34.63943033021335,36.27745381231971
-7.4611529200805204,18.569313721884566,33.168944196044535,36.47657388243102
-6.35411185763296,17.23296265263021,32.73931461945719,38.53975134272995
-6.696382969480471,16.594330258923957,32.91154451544136,38.03622653011908
-6.56477265459661,17.142282256212795,33.28251968505476,38.1668390265361
-7.791831145408931,17.28550291897287,34.098985231069875,39.36636622838677
-5.754280430297513,16.419702006635774,35.791190022013986,41.812098348209666
-6.292457669531638,15.366639076016055,35.206121443327085,41.57877202713094
-7.378265328479755,15.310622101334893,33.68187998000768,40.35097485793704
-7.403746173325524,13.339711077838837,34.662769428588994,40.358904463228086
-6.5858181719745055,14.42388637938247,34.58369716141338,40.74754157064702
-7.315791721394026,14.090113749855988,32.49690386741231,42.24390020275372
-6.8607474200268115,15.564666891249255,31.429764089117647,42.58255445659227
-6.695050692833405,15.412527603045106,29.358334381894416,41.3263273701885
-5.441332780553398,15.88840492035282,28.871745678605137,41.359958886013004
-3.8937574011865674,16.883759861061847,28.297612387080147,41.58933721859454
-4.962119789978998,17.71631609428325,29.364848576936605,42.573016796629624
-5.116914355993138,17.27231281595084,28.963195463011427,41.649559056167654
-4.5391399699439745,17.373862700468504,28.271406325475883,40.86230089008498
-2.925195799313837,17.046107011719727,29.06111673817107,39.83714991012835
-2.499760366619159,18.87895216227079,27.505476929833886,39.471946045066446
-4.590542076912164,18.396364164528087,27.636734876003604,39.339469392290354
-3.7354342661337117,19.661447269164928,26.28009560432348,37.64559723072679
-3.4168220725653726,18.245241848934523,25.795601219423208,38.76056522726123
-4.1730666250892146,18.537873140552286,23.64485520441041,36.936133329334304
-5.714837292833522,19.199901912200275,23.07641342391505,34.95237857988196
-5.15559966015025,19.480884760605537,22.23607573473358,35.83489025745519
-4.327871849306447,19.48791972186641,22.456125021539002,34.838056882061196
-3.4920368682323013,18.412272058203225,22.104071935759578,36.48146674192212
-2.8719443767143997,19.310888142388993,22.260822423073208,35.9542040573145
-0.6558777943433105,20.46751947589808,23.28025659486046,37.02861443044788
0.2737857488310146,20.812360458920157,23.93149740568941,36.9608482571651
0.9142599425000313,20.913368948854714,23.415252121101588,38.30059271776328
-0.23251152457600543,21.284710926968962,23.229916129934033,37.38372471525693
-0.38854025245631774,24.490592202051502,22.198957446213647,37.1862518342879
-0.6330052981643214,24.5205659024895,19.592597615166326,38.619060552041994
0.5998169914556323,23.391373347210237,18.252767665735185,38.770066763969965
0.7993441281638121,22.77619290605531,17.84507225450915,39.848787369394046
0.9196297935768385,24.961822727076715,17.814793817533378,41.4725917009687
-0.4739812425586625,25.38282002909884,16.622415190051573,40.72667405197508
1.3575386265924998,26.342127400809986,17.39648409393579,41.53314129815838
1.2936794551493025,25.903271909404666,17.39189076243312,42.90463598350136
1.4020159074496865,24.870798402667482,15.964034495636028,43.79446766567692
2.2613122286794702,23.142338485668187,16.96240667779303,44.35798763432159
1.4741972266247907,24.77327760765143,16.057335130402766,43.36388239693535
3.5263656446552587,25.18660617498893,17.39190510545745,43.23318790473436
5.167272769924898,24.591114436932656,17.039161592287453,44.01587689371895
7.332159463141599,23.64372170418049,18.11700536342844,42.41453313335137
7.168827041939288,23.845369012646827,16.753891988729002,42.95869073069248
7.052459656173779,24.853380322242387,17.874029437634814,42.73669893492403
7.164276637060129,25.279149042707907,18.41450502695692,40.97654583530216
7.512488395315153,24.916145350014986,18.476696162088132,41.00637867007796
7.914538319239975,23.97584662711528,19.265437909177702,40.828977548502664
7.972736456351013,24.391528253161127,19.124673212833006,40.7857042875641
7.819833840994604,23.13783294230164,19.494312696610017,40.399835926380455
7.912831748235321,24.324438888318063,18.65170177988081,38.92273132004968
6.704720585314418,23.526783173010383,19.806274658145313,40.03027153849051
6.287098861318402,23.909188413478486,19.95624480222222,41.256220861293734
6.342410013718938,24.632266946787738,20.653952474295433,41.70925231709301
5.908178114453795,26.847511971901387,20.271410804437235,41.36708553207349
6.110903828004254,26.30745160343197,19.002369929181288,40.686878377995114
6.091285853465357,25.58541104719798,18.37110545258413,40.15837625443381
6.435193551160166,26.244437582084863,18.109855322040833,41.10210726828618
8.124370588233845,24.554242999239598,18.51900995842763,42.417020324155885
8.10866503848587,24.58023109590318,18.17029792805441,42.90909672686002
9.17598052079127,23.50048549460974,19.513414403238002,44.66683083847998
10.199049776602585,24.453398779317478,20.392813345496563,43.62651395907232
10.559171551738617,23.63719172767513,19.651319762302222,42.868718655801665
8.585045182411744,24.58304462854915,18.838771620144676,43.51652525454912
6.151301790399886,22.852799137724244,19.162584336655645,44.60990541777579
7.038822853109884,22.226254871786868,19.459608520511484,44.649176065067905
7.757195821572504,23.359985993313632,18.853353408789186,43.91135785731689
6.036844169216408,23.20200972665558,20.211483291808573,45.898973713502365
6.408192686954709,23.102526008005473,19.95594056944955,46.403019695939825
5.304656722990313,23.951275950304268,20.461440496605928,45.71352788281928
6.782222545752366,24.668378509122075,19.759442923754623,45.4687761831676
6.433819653437529,25.254812101071852,19.02278955934541,46.327114920165464
5.915106498720508,24.732325210533546,16.926374927921557,46.80524988643382
5.543947454853007,23.25120422667817,16.758926570990646,46.71073754643717
5.279548023676285,24.677453017218518,16.391754678087302,47.36477088765076
4.184667257189872,25.77402319372442,17.367888283518614,45.557852489200975
5.094082109564079,26.75579150763777,17.611922594878173,45.10017864381036
5.1004515333506495,26.103890567414393,16.55967475977845,45.78950647477782
4.109649185852423,26.84640386715609,15.770034194237354,45.44976849095559
4.054102785085892,26.928871378497785,16.33535920724905,44.954428306307044
2.3931832924621386,24.433609941546045,16.163258941821056,43.91179784371758
3.7036561020912817,24.080557850133815,17.740232754638033,43.12000805218363
3.912625117938065,24.0110959650929,15.803334637451588,41.81787666563441
3.5622098608046486,24.751498158247955,15.239875244131527,41.54486916394551
3.4373646953570325,25.273225828100212,16.355288103458893,42.77949768700846
2.4159069967162834,24.716643227910552,19.14739879367707,43.66340745249399
2.1228462420928293,25.754960087850126,19.454880143427403,43.51779414761926
1.2930638506361365,26.147043366148257,20.899545760476553,41.160714575215884
2.0331550712640944,26.195008270987497,21.177016687131786,39.969692121584515
1.6188331712864756,23.863392067442383,21.117272091958853,39.64031790718166
2.9976835584434465,23.545992420273564,21.662415849487736,36.68986607691951
2.53607395255504,22.781011830412425,22.096547791753554,36.71000836863483
4.300791340671833,21.18243151770451,20.642315874670906,36.640612439123736
3.3069977207071206,20.3691372298975,21.025062309652714,35.858591251816414
4.106745055741731,18.966359170416382,20.97688249061943,36.07694885790921
4.410218921520752,18.14686517948442,20.398327649950367,36.326466750514314
4.563135742705959,18.352284310883956,20.972537703379746,35.86568478938598
5.375821371827194,17.633628341277372,20.943479268292915,35.28895607701831
6.020354454075502,17.508298932783728,20.772163470181987,35.774774038795016
7.796798204731379,17.851076846301954,20.155639027487364,35.09763002747326
8.585767663964784,17.799669730424203,18.529850820226528,34.22883450488432
7.437961781074264,17.56463785307328,18.672026179308254,32.6512298434162
5.959080857615194,18.329820088157536,18.799457719383156,31.74667019604518
6.750054221234242,20.339573304074342,18.988432640264595,31.594220916906217
7.637118629762354,20.705370097719,20.515107640969827,31.238051756692887
8.493584127560892,20.80407774403495,21.99590111845821,30.943562937547487
7.826090259950195,20.351251776501904,22.53327139577482,31.168711073386362
7.600004637300441,20.97406432475637,21.724735707458784,32.59130843021638
5.5015234130998305,21.590120069149595,22.233955683331498,33.34676289069888
6.282190065197992,22.17906663418096,20.822244258568293,34.17761440332579
5.532058844051814,22.308363445250553,20.452202849936064,35.98047649168501
5.190676178772383,22.09822037885258,19.849240147084483,34.41062209609634
7.02574452988476,21.88737478526255,19.18131214351143,33.78634119490665
7.775012030033202,20.775046249971254,19.769302840781908,34.3428407737552
5.096694327675456,22.455135408178187,19.823330434267703,34.310514667581735
4.6316814762102245,24.225786227943132,19.00917362216298,34.97391127953586
6.1523813892226205,23.255551260855984,20.12241720308432,34.6814073900047
4.461985213113563,21.915459275963148,20.685838598440217,36.792359875371794
5.36988464919884,21.766230866577406,20.651575321446824,36.4708974728863
4.4474268473042455,21.28443696116431,19.513569261137256,36.11483740336479
3.058058570828457,21.43702380666232,20.894288340269785,35.67475287610882
2.8088355844029365,21.20080022585386,22.324169792680404,37.070067694218956
2.9281121748879,20.222612387089676,22.71097890987931,35.43877069628739
3.5095838284281884,19.82735828339882,22.77006543913025,35.96408283782184
3.362397446834256,21.30389004059701,22.925280155271775,36.34782688811372
4.278466341402034,22.209416010838343,22.67227042490343,36.679573061455024
3.9394217405601757,22.09295420091423,22.7506420798359,36.426747601628186
4.608354979913964,19.395697909769765,23.475554706179423,36.44175911496991
3.7125685845863314,20.159843268832287,22.191574331742228,35.32424655393729
3.48023680653628,21.981178813913697,20.754276388353993,35.529002990583884
3.4385418993609225,19.596773675743982,20.048855905987335,35.79418276916563
3.021906477004517,19.582870704653747,21.138805186909057,36.36520295476304
2.254954154654278,18.46416855691411,20.77578222113603,34.84476654042437
0.7081384523051988,19.598705288725153,19.819560691747053,34.72560361231073
-0.15118224241056977,19.37564034799252,19.3644084748301,33.27230760618453
1.0208265177484785,19.11219235348865,19.544339893412147,32.98210978250098
1.1881216662757244,20.521357714469143,22.004741930435163,32.29965846402846
-0.9615867174048469,18.46703558139345,23.405688703023397,32.600025368642385
-1.6957013160951762,17.308407278213217,23.38716549093832,32.54677579814406
-1.9762345153673022,17.712788987878813,22.79116707265739,34.49952049075649
-1.1684253734422583,17.6038458729901,20.569691909986005,33.792542539684995
-0.5777201767851109,17.598734929128057,19.712446125832948,32.66550483169793
-0.14169159493459482,17.858709242963315,18.985452349998297,31.451649890099635
-1.580103647056685,18.185918414739422,20.4471070555578,30.855754149727293
-2.332113628183757,18.35657938701122,21.19815135269434,31.94128917015917
-1.7636229584495622,20.135850061251315,22.070278568422566,31.53913667908602
-0.481493175866029,21.745172491317504,22.682577917417493,31.20024864376536
-0.7679279960730145,22.65430921620881,23.56214626075338,31.721097891005154
-2.7238668650493585,21.394964166433684,25.59528847540111,31.65031534819743
-2.0961901748658334,19.919079573512274,23.892749270857998,34.402619736958975
-0.555238203882793,18.919408809961187,24.017394944751576,36.69161759454874
-2.0240525998839227,19.97700027124416,23.992421969352307,35.45289998761004
-3.2378126704385455,20.650696544023937,24.292008531342038,35.84277697484784
-3.7472862029617415,20.517022127823942,27.21020875918335,36.0075607542978
-2.983228846357444,19.15917147990415,26.983089970412262,35.22395080777155
-3.3776530304997405,18.4655627912986,27.848871272706646,33.3049355220138
-3.6743344329073926,16.901314438199396,28.289709283255434,33.52582974488175
-2.6856553186169903,17.35203047512114,28.172475588796793,34.93542719142268
-2.408500013877527,19.504915681381206,29.476558921580402,36.20334638814584
-1.9327753765965794,18.83090251155955,29.39768197429097,36.31749154359873
-0.8230462956557223,19.772581173811346,28.306008114644243,36.29267425688204
